TV,Radio,Newspaper,Sales,Precio_Predicho
262.9,3.5,19.5,17.0,19.39428990509404
296.4,36.3,100.9,23.8,24.544390596429743
206.9,8.4,26.4,17.9,16.798845107816874
59.6,12.0,43.1,9.7,8.990746814694702
187.9,17.2,17.9,19.7,16.698595755279065
204.1,32.9,46.0,19.0,19.196878768165377
36.9,38.6,65.6,10.8,10.5034979364112
75.1,35.0,52.7,12.6,12.264786775019202
232.1,8.6,8.7,18.4,18.25392526995826
199.1,30.6,38.7,18.3,18.69254183995995
195.4,47.7,52.9,22.4,20.268501026136974
240.1,7.3,8.7,18.2,18.558940234657502
13.2,15.9,49.6,5.6,6.821549083998631
43.0,25.9,20.5,9.6,9.59496408401473
210.8,49.6,37.7,23.8,21.35580319599292
16.9,43.7,89.4,8.7,9.884395763269104
131.1,42.8,28.9,16.0,16.243448338989282
216.8,43.9,27.2,22.3,21.10705476577524
166.8,42.0,3.6,19.6,18.19050532427545
265.2,2.9,43.0,17.7,19.40605390287667
27.5,1.6,20.7,6.9,6.161494488319895
95.7,1.4,7.4,11.9,9.944399548867636
4.1,11.6,5.7,3.2,5.959253311744924
107.4,14.0,10.9,11.5,11.919486138371337
125.7,36.9,79.2,15.9,15.208133669524532
184.9,21.0,22.0,20.5,16.926186538447404
280.2,10.1,21.4,19.8,21.04702198036648
217.7,33.5,59.0,19.4,19.984448992275023
229.5,32.3,74.2,19.7,20.476778998096165
135.2,41.7,45.9,17.2,16.31622087067509
137.9,46.4,59.0,15.0,16.93477154802124
48.3,47.0,8.5,11.6,12.150862444597305
191.1,28.7,18.2,17.3,18.093732901347536
168.4,7.1,12.8,16.7,14.56026830482544
177.0,9.3,6.4,14.8,15.283545408740435
228.0,37.7,32.0,21.5,21.059303016850265
213.5,43.0,33.8,21.7,20.814441886371
17.2,45.9,69.3,12.0,10.178575460444709
198.9,49.4,60.0,23.7,20.626675146088054
66.9,11.7,36.8,9.7,9.376918866530929
237.4,27.5,11.0,18.9,20.545070229881105
39.5,41.1,5.8,10.8,11.04453344628217
117.2,14.7,5.4,11.9,12.548231210952457
5.4,29.9,9.4,5.3,7.962329673635708
149.7,35.6,6.0,17.3,16.560531317494288
171.3,39.7,37.7,16.0,18.12044639388437
241.7,38.0,23.2,21.8,21.868809360005066
222.4,3.4,13.1,16.5,17.156268621532107
97.2,1.5,30.0,13.2,9.988056237871595
129.4,5.7,31.3,11.0,12.21245702880663
239.9,41.5,18.5,23.2,22.150479386347016
283.6,42.0,66.2,25.5,24.5166998507678
209.6,20.6,10.7,20.9,18.275860745225565
197.6,3.5,5.9,16.7,15.810165732398731
136.2,19.2,16.6,13.2,14.051951369254787
123.1,34.6,12.4,15.2,14.968167274435313
25.0,11.0,29.7,7.2,6.999374871205855
68.4,44.5,35.6,13.6,12.938504333808467
281.4,39.6,55.8,24.4,24.16359171088208
289.7,42.3,51.2,25.4,24.919271770187976
31.5,24.6,2.2,11.0,8.861159213275801
7.8,38.9,50.6,6.6,8.957838969865248
255.4,26.9,5.5,19.8,21.489899760831726
